Log file open, 04/05/23 10:38:02
[2023.04.05-07.43.11:092][362]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.04.05-07.43.11:093][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-07.43.12:359][362]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.04.05-07.43.12:361][362]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.04.05-07.43.12:386][362]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.04.05-07.43.12:556][362]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.05-07.43.16:035][732]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.04.05-07.45.14:755][160]LogSlate: Took 0.285223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.05-07.45.24:594][111]LogObjectTools: Deleting 1 worlds: /Game/Maps/NewMap.NewMap
[2023.04.05-07.45.24:594][111]LogObjectTools: Currently 3 active worlds: /Game/Maps/NewMap.NewMap, /Engine/Transient.World_0, /Engine/Transient.World_1
[2023.04.05-07.45.26:714][111]LogSlate: Window 'Unable to delete level' being destroyed
[2023.04.05-07.45.26:756][111]Message dialog closed, result: Ok, title: Unable to delete level, text: Unable to delete level while it is open
[2023.04.05-07.45.27:975][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.05-07.45.28:039][195]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/level2.level2
[2023.04.05-07.45.28:039][195]Cmd: MAP LOAD FILE="../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/level2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.05-07.45.28:039][195]LightingResults: New page: Lighting Build
[2023.04.05-07.45.28:039][195]LoadErrors: New page: Loading map: level2.umap
[2023.04.05-07.45.28:062][195]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.05-07.45.28:062][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-07.45.28:062][195]MapCheck: New page: Map Check
[2023.04.05-07.45.28:062][195]LightingResults: New page: Lighting Build
[2023.04.05-07.45.28:094][195]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-07.45.28:098][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.05-07.45.28:100][195]LogWorld: UWorld::CleanupWorld for level2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-07.45.28:100][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-07.45.28:133][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.05-07.45.28:164][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.05-07.45.28:181][195]LogAudio: Display: Audio Device (ID: 1) registered with world 'level2'.
[2023.04.05-07.45.28:181][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-07.45.28:181][195]LogAIModule: Creating AISystem for world level2
[2023.04.05-07.45.28:202][195]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.05-07.45.28:234][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.05-07.45.28:248][195]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.05-07.45.28:248][195]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.115ms to complete.
[2023.04.05-07.45.28:248][195]LogFileHelpers: Loading map 'level2' took 0.209
[2023.04.05-07.45.30:048][357]LogLinker: Warning: [AssetLog] D:\GithubRepos\crystal_cavern\CrystalCavern\Content\Maps\NewMap.umap: Failed to load '/Game/Maps/NewMap_BuiltData': Can't find file.
[2023.04.05-07.45.30:048][357]LogLinker: Warning: [AssetLog] D:\GithubRepos\crystal_cavern\CrystalCavern\Content\Maps\NewMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Maps/NewMap_BuiltData'
[2023.04.05-07.45.32:924][686]LogObjectTools: Deleting 1 worlds: /Game/Maps/NewMap.NewMap
[2023.04.05-07.45.32:924][686]LogObjectTools: Currently 3 active worlds: /Game/Maps/level2.level2, /Engine/Transient.World_0, /Engine/Transient.World_1
[2023.04.05-07.45.32:953][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.05-07.45.35:350][686]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.05-07.45.35:357][686]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.05-07.45.35:357][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-07.45.35:388][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.05-07.45.35:417][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.05-07.45.35:445][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.05-07.45.39:655][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.05-07.45.39:694][134]LogStaticMesh: Display: Building static mesh Shape_Pipe...
[2023.04.05-07.45.39:697][134]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.04.05-07.45.39:712][134]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/level1.level1
[2023.04.05-07.45.39:712][134]Cmd: MAP LOAD FILE="../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.05-07.45.39:712][134]LightingResults: New page: Lighting Build
[2023.04.05-07.45.39:712][134]LoadErrors: New page: Loading map: level1.umap
[2023.04.05-07.45.39:751][134]LogWorld: UWorld::CleanupWorld for level2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-07.45.39:751][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-07.45.39:751][134]MapCheck: New page: Map Check
[2023.04.05-07.45.39:751][134]LightingResults: New page: Lighting Build
[2023.04.05-07.45.39:779][134]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-07.45.39:781][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.05-07.45.39:815][134]LogWorld: UWorld::CleanupWorld for level1, bSessionEnded=true, bCleanupResources=true
[2023.04.05-07.45.39:815][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-07.45.39:845][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.05-07.45.39:873][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.05-07.45.39:892][134]LogAudio: Display: Audio Device (ID: 1) registered with world 'level1'.
[2023.04.05-07.45.39:892][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-07.45.39:892][134]LogAIModule: Creating AISystem for world level1
[2023.04.05-07.45.39:913][134]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.05-07.45.39:944][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.05-07.45.39:955][134]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.05-07.45.39:955][134]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.084ms to complete.
[2023.04.05-07.45.39:955][134]LogFileHelpers: Loading map 'level1' took 0.243
[2023.04.05-07.46.08:529][ 21]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.04.05-07.46.08:529][ 21]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.04.05-07.46.08:529][ 21]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe as actor: StaticMeshActor /Game/Maps/level1.level1:PersistentLevel.StaticMeshActor_0
[2023.04.05-07.46.09:773][165]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.04.05-07.46.09:773][165]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.04.05-07.46.09:776][165]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe as actor: StaticMeshActor /Game/Maps/level1.level1:PersistentLevel.StaticMeshActor_2
[2023.04.05-07.47.34:525][617]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.04.05-07.48.48:840][538]LogSlate: Window 'Material Baking Options' being destroyed
[2023.04.05-07.50.40:038][648]LogViewport: Scene viewport resized to 1045x902, mode Windowed.
[2023.04.05-07.51.49:837][914]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.05-07.51.52:502][217]LogEditorViewport: Clicking Background
[2023.04.05-07.52.01:102][150]LogViewport: Scene viewport resized to 1322x902, mode Windowed.
[2023.04.05-07.52.14:740][644]Cmd: DELETE
[2023.04.05-07.52.14:740][644]Cmd: ACTOR DELETE
[2023.04.05-07.52.14:743][644]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.05-07.52.14:798][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.05-07.52.14:799][644]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.04.05-07.52.41:071][719]LogStaticMesh: Display: Building static mesh Cylinder_D681A001...
[2023.04.05-07.52.41:072][719]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/Orhun/Cylinder_D681A001.Cylinder_D681A001
[2023.04.05-07.52.41:075][719]LogStaticMesh: Display: Building static mesh Cylinder_D681A001...
[2023.04.05-07.52.41:075][719]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/Orhun/Cylinder_D681A001.Cylinder_D681A001
[2023.04.05-07.52.41:078][719]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/Orhun/Cylinder_D681A001.Cylinder_D681A001 as actor: StaticMeshActor /Game/Maps/level1.level1:PersistentLevel.StaticMeshActor_3
[2023.04.05-07.52.41:080][719]LogStaticMesh: Built static mesh [0.01s] /Game/Maps/_GENERATED/Orhun/Cylinder_D681A001.Cylinder_D681A001
[2023.04.05-07.52.44:917][128]Cmd: ACTOR CREATE_BV_BOUNDINGBOX SnapToGrid=1
[2023.04.05-07.52.44:918][128]Cmd: BRUSH ADDVOLUME CLASS=BlockingVolume
[2023.04.05-07.52.44:955][128]LogClass: Warning: Short type name "BlockingVolume" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.BlockingVolume"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: ================================================
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Total job queries 3614, among them cache hits 0 (0.00%)
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Tracking 3613 distinct input hashes that result in 2560 distinct outputs (70.86%)
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: RAM used: 24.85 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.52%
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Shaders Compiled: 3613
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Jobs assigned 3614, completed 3613 (99.97%)
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Average time worker was idle: 4.75 s
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Time job spent in pending queue: average 128.94 s, longest 278.00 s
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Job execution time: average 6.76 s, max 23.70 s
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Job life time (pending + execution): average 135.74 s, max 280.63
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 297.78 s
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Jobs were issued in 445 batches (only local compilation was used), average 8.12 jobs/batch
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Average processing rate: 12.13 jobs/sec
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Total thread time: 2531.78 s
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Total thread preprocess time: 142.87 s
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.04.05-07.52.45:805][211]LogShaderCompilers: Display: Effective parallelization: 8.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.05-07.52.45:806][211]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.05-07.52.45:806][211]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.74 sec, max 8.92 sec, min 5.22 sec)
[2023.04.05-07.52.45:806][211]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.22 sec, max 8.77 sec, min 2.16 sec)
[2023.04.05-07.52.45:806][211]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.66 sec, max 4.36 sec, min 1.71 sec)
[2023.04.05-07.52.45:806][211]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 2.65 sec, max 2.65 sec, min 2.65 sec)
[2023.04.05-07.52.45:806][211]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.85 sec, max 2.72 sec, min 1.66 sec)
[2023.04.05-07.52.45:806][211]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.05-07.52.45:806][211]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.97% of total time (compiled  150 times, average 1.85 sec, max 2.72 sec, min 1.66 sec)
[2023.04.05-07.52.45:806][211]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.89% of total time (compiled  128 times, average 0.77 sec, max 1.10 sec, min 0.49 sec)
[2023.04.05-07.52.45:806][211]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.74% of total time (compiled  128 times, average 0.74 sec, max 1.13 sec, min 0.61 sec)
[2023.04.05-07.52.45:806][211]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.66% of total time (compiled   96 times, average 0.96 sec, max 1.30 sec, min 0.44 sec)
[2023.04.05-07.52.45:806][211]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.62% of total time (compiled  128 times, average 0.72 sec, max 0.87 sec, min 0.56 sec)
[2023.04.05-07.52.45:806][211]LogShaderCompilers: Display: ================================================
[2023.04.05-07.52.46:476][284]Cmd: ACTOR CREATE_BV_CONVEXVOLUME NORMALTOLERANCE=0.01 SnapToGrid=1
[2023.04.05-07.52.46:478][284]Cmd: BRUSH ADDVOLUME CLASS=BlockingVolume
[2023.04.05-07.52.46:498][284]LogClass: Warning: Short type name "BlockingVolume" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.BlockingVolume"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.05-07.52.48:402][495]Cmd: ACTOR CREATE_BV_BOUNDINGBOX SnapToGrid=1
[2023.04.05-07.52.48:403][495]Cmd: BRUSH ADDVOLUME CLASS=BlockingVolume
[2023.04.05-07.52.48:423][495]LogClass: Warning: Short type name "BlockingVolume" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.BlockingVolume"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.05-07.52.52:951][786]LogSlate: Window 'Material Baking Options' being destroyed
[2023.04.05-07.53.15:775][351]LogEditorViewport: Clicking Background
[2023.04.05-07.53.43:450][349]Cmd: EDCALLBACK SURFPROPS
[2023.04.05-07.53.48:991][981]LogEditorViewport: Clicking Background
[2023.04.05-07.54.12:409][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-07.54.12:437][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/level1" FILE="../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.05-07.54.12:479][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.05-07.54.12:491][494]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007602 seconds
[2023.04.05-07.54.12:497][494]LogSerialization: UsePackageTrailer: 'true'
[2023.04.05-07.54.12:511][494]LogSavePackage: Moving output files for package: /Game/Maps/level1
[2023.04.05-07.54.12:511][494]LogSavePackage: Moving '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Saved/level157F929294DADECDBC37863BEC5D4D76A.tmp' to '../../../../../GithubRepos/crystal_cavern/CrystalCavern/Content/Maps/level1.umap'
[2023.04.05-07.54.12:523][494]LogFileHelpers: Saving map 'level1' took 0.087
[2023.04.05-07.54.12:530][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms
[2023.04.05-07.54.12:536][494]AssetCheck: New page: Asset Save: level1
[2023.04.05-07.54.12:537][494]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/level1.level1
[2023.04.05-07.54.16:228][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
